"1"," 572357.7"
"1"," 6142948"
"1","
[103,]"
"1"," 571993.6"
"1"," 6143172"
"1","
[104,]"
"1"," 571624.9"
"1"," 6143411"
"1","
[105,]"
"1"," 571652.0"
"1"," 6142964"
"1","
[106,]"
"1"," 571228.2"
"1"," 6143249"
"1","
[107,]"
"1"," 571152.8"
"1"," 6143137"
"1","
[108,]"
"1"," 570953.7"
"1"," 6143247"
"1","
[109,]"
"1"," 570992.3"
"1"," 6143409"
"1","
[110,]"
"1"," 571035.6"
"1"," 6143593"
"1","
[111,]"
"1"," 570541.0"
"1"," 6143929"
"1","
[112,]"
"1"," 570234.8"
"1"," 6144143"
"1","
[113,]"
"1"," 569576.7"
"1"," 6144612"
"1","
[114,]"
"1"," 569594.4"
"1"," 6144641"
"1","
[115,]"
"1"," 569687.1"
"1"," 6144767"
"1","
[116,]"
"1"," 569684.6"
"1"," 6144779"
"1","
[117,]"
"1"," 569563.7"
"1"," 6144867"
"1","
[118,]"
"1"," 569429.0"
"1"," 6144966"
"1","
[119,]"
"1"," 569408.8"
"1"," 6144950"
"1","
[120,]"
"1"," 569357.6"
"1"," 6144887"
"1","
[121,]"
"1"," 569282.5"
"1"," 6144884"
"1","
[122,]"
"1"," 569253.2"
"1"," 6144865"
"1","
[123,]"
"1"," 569242.3"
"1"," 6144776"
"1","
[124,]"
"1"," 569111.6"
"1"," 6144873"
"1","
[125,]"
"1"," 568801.8"
"1"," 6145091"
"1","
[126,]"
"1"," 568406.5"
"1"," 6145382"
"1","
[127,]"
"1"," 568342.7"
"1"," 6145316"
"1","
[128,]"
"1"," 568317.1"
"1"," 6145330"
"1","
[129,]"
"1"," 568382.5"
"1"," 6145461"
"1","
[130,]"
"1"," 568472.5"
"1"," 6145593"
"1","
[131,]"
"1"," 568513.2"
"1"," 6145662"
"1","
[132,]"
"1"," 568584.7"
"1"," 6145805"
"1","
[133,]"
"1"," 568640.2"
"1"," 6145941"
"1","
[134,]"
"1"," 568725.3"
"1"," 6146037"
"1","
[135,]"
"1"," 568877.0"
"1"," 6146146"
"1","
[136,]"
"1"," 569071.8"
"1"," 6146201"
"1","
[137,]"
"1"," 569313.5"
"1"," 6146324"
"1","
[138,]"
"1"," 569050.6"
"1"," 6146271"
"1","
[139,]"
"1"," 568853.4"
"1"," 6146328"
"1","
[140,]"
"1"," 568726.6"
"1"," 6146340"
"1","
[141,]"
"1"," 568692.2"
"1"," 6146412"
"1","
[142,]"
"1"," 569180.7"
"1"," 6146888"
"1","
[143,]"
"1"," 569293.7"
"1"," 6146991"
"1","
[144,]"
"1"," 569378.6"
"1"," 6147076"
"1","
[145,]"
"1"," 569393.5"
"1"," 6147174"
"1","
[146,]"
"1"," 569396.8"
"1"," 6147225"
"1","
[147,]"
"1"," 569465.9"
"1"," 6147322"
"1","
[148,]"
"1"," 569432.6"
"1"," 6147394"
"1","
[149,]"
"1"," 569433.3"
"1"," 6147486"
"1","
[150,]"
"1"," 569447.6"
"1"," 6147524"
"1","
[151,]"
"1"," 569446.4"
"1"," 6147597"
"1","
[152,]"
"1"," 569481.8"
"1"," 6147642"
"1","
[153,]"
"1"," 569485.8"
"1"," 6147715"
"1","
[154,]"
"1"," 569538.9"
"1"," 6147786"
"1","
[155,]"
"1"," 569551.5"
"1"," 6147840"
"1","
[156,]"
"1"," 569536.0"
"1"," 6147877"
"1","
[157,]"
"1"," 569651.4"
"1"," 6147987"
"1","
[158,]"
"1"," 569739.2"
"1"," 6147912"
"1","
[159,]"
"1"," 569821.5"
"1"," 6147969"
"1","
[160,]"
"1"," 569874.0"
"1"," 6147976"
"1","
[161,]"
"1"," 569906.3"
"1"," 6147965"
"1","
[162,]"
"1"," 570123.6"
"1"," 6147892"
"1","
[163,]"
"1"," 570206.2"
"1"," 6147938"
"1","
[164,]"
"1"," 570234.5"
"1"," 6147920"
"1","
[165,]"
"1"," 570482.5"
"1"," 6147737"
"1","
[166,]"
"1"," 570597.2"
"1"," 6147642"
"1","
[167,]"
"1"," 570733.8"
"1"," 6147547"
"1","
[168,]"
"1"," 570741.2"
"1"," 6147534"
"1","
[169,]"
"1"," 570896.1"
"1"," 6147422"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  571482.1"
"1"," 6145256.1"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""17"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 17787254"
"1","
"
"1","
"
"1","
"
"1","[[19]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  583185.4"
"1"," 6147300.0"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 89903243"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 586767.5"
"1"," 6153046"
"1","
  [2,]"
"1"," 586947.4"
"1"," 6152988"
"1","
  [3,]"
"1"," 586981.5"
"1"," 6153008"
"1","
  [4,]"
"1"," 587004.1"
"1"," 6153001"
"1","
  [5,]"
"1"," 587069.4"
"1"," 6153014"
"1","
  [6,]"
"1"," 587145.4"
"1"," 6153044"
"1","
  [7,]"
"1"," 587261.2"
"1"," 6153120"
"1","
  [8,]"
"1"," 587308.6"
"1"," 6153095"
"1","
  [9,]"
"1"," 587339.2"
"1"," 6153069"
"1","
 [10,]"
"1"," 587351.7"
"1"," 6153015"
"1","
 [11,]"
"1"," 587355.7"
"1"," 6152961"
"1","
 [12,]"
"1"," 587344.4"
"1"," 6152913"
"1","
 [13,]"
"1"," 587395.7"
"1"," 6152872"
"1","
 [14,]"
"1"," 587450.3"
"1"," 6152832"
"1","
 [15,]"
"1"," 587607.1"
"1"," 6152814"
"1","
 [16,]"
"1"," 587703.1"
"1"," 6152778"
"1","
 [17,]"
"1"," 587825.6"
"1"," 6152776"
"1","
 [18,]"
"1"," 587992.7"
"1"," 6152713"
"1","
 [19,]"
"1"," 588023.8"
"1"," 6152652"
"1","
 [20,]"
"1"," 588001.3"
"1"," 6152525"
"1","
 [21,]"
"1"," 588033.4"
"1"," 6152487"
"1","
 [22,]"
"1"," 588125.3"
"1"," 6152462"
"1","
 [23,]"
"1"," 588112.0"
"1"," 6152403"
"1","
 [24,]"
"1"," 588113.8"
"1"," 6152337"
"1","
 [25,]"
"1"," 588137.7"
"1"," 6152270"
"1","
 [26,]"
"1"," 588281.5"
"1"," 6152205"
"1","
 [27,]"
"1"," 588340.8"
"1"," 6152085"
"1","
 [28,]"
"1"," 588358.0"
"1"," 6152022"
"1","
 [29,]"
"1"," 588418.2"
"1"," 6151837"
"1","
 [30,]"
"1"," 588408.0"
"1"," 6151784"
"1","
 [31,]"
"1"," 588397.6"
"1"," 6151740"
"1","
 [32,]"
"1"," 588446.2"
"1"," 6151640"
"1","
 [33,]"
"1"," 588447.0"
"1"," 6151591"
"1","
 [34,]"
"1"," 588486.4"
"1"," 6151544"
"1","
 [35,]"
"1"," 588560.1"
"1"," 6151510"
"1","
 [36,]"
"1"," 588599.9"
"1"," 6151519"
"1","
 [37,]"
"1"," 588676.0"
"1"," 6151456"
"1","
 [38,]"
"1"," 588703.7"
"1"," 6151386"
"1","
 [39,]"
"1"," 588670.6"
"1"," 6151334"
"1","
 [40,]"
"1"," 588652.7"
"1"," 6151296"
"1","
 [41,]"
"1"," 588720.8"
"1"," 6151250"
"1","
 [42,]"
"1"," 588799.7"
"1"," 6151262"
"1","
 [43,]"
"1"," 588821.7"
"1"," 6151240"
"1","
 [44,]"
"1"," 588801.8"
"1"," 6151143"
"1","
 [45,]"
"1"," 588803.7"
"1"," 6151064"
"1","
 [46,]"
"1"," 588837.1"
"1"," 6150980"
"1","
 [47,]"
"1"," 588834.4"
"1"," 6150948"
"1","
 [48,]"
"1"," 588792.0"
"1"," 6150898"
"1","
 [49,]"
"1"," 588791.3"
"1"," 6150875"
"1","
 [50,]"
"1"," 588820.7"
"1"," 6150833"
"1","
 [51,]"
"1"," 588827.3"
"1"," 6150814"
"1","
 [52,]"
"1"," 588801.3"
"1"," 6150768"
"1","
 [53,]"
"1"," 588776.0"
"1"," 6150733"
"1","
 [54,]"
"1"," 588707.2"
"1"," 6150683"
"1","
 [55,]"
"1"," 588594.8"
"1"," 6150646"
"1","
 [56,]"
"1"," 588516.4"
"1"," 6150681"
"1","
 [57,]"
"1"," 588477.9"
"1"," 6150689"
"1","
 [58,]"
"1"," 588460.3"
"1"," 6150671"
"1","
 [59,]"
"1"," 588544.2"
"1"," 6150484"
"1","
 [60,]"
"1"," 588533.2"
"1"," 6150432"
"1","
 [61,]"
"1"," 588510.2"
"1"," 6150402"
"1","
 [62,]"
"1"," 588478.6"
"1"," 6150392"
"1","
 [63,]"
"1"," 588164.5"
"1"," 6150495"
"1","
 [64,]"
"1"," 588104.5"
"1"," 6150443"
"1","
 [65,]"
"1"," 588084.5"
"1"," 6150370"
"1","
 [66,]"
"1"," 588110.0"
"1"," 6150288"
"1","
 [67,]"
"1"," 588055.9"
"1"," 6150124"
"1","
 [68,]"
"1"," 587994.3"
"1"," 6150092"
"1","
 [69,]"
"1"," 587944.7"
"1"," 6150026"
"1","
 [70,]"
"1"," 587933.6"
"1"," 6149969"
"1","
 [71,]"
"1"," 587901.9"
"1"," 6149941"
"1","
 [72,]"
"1"," 587844.7"
"1"," 6149823"
"1","
 [73,]"
"1"," 587842.5"
"1"," 6149778"
"1","
 [74,]"
"1"," 587873.4"
"1"," 6149713"
"1","
 [75,]"
"1"," 587859.3"
"1"," 6149694"
"1","
 [76,]"
"1"," 587638.4"
"1"," 6149665"
"1","
 [77,]"
"1"," 587578.6"
"1"," 6149632"
"1","
 [78,]"
"1"," 587555.4"
"1"," 6149586"
"1","
 [79,]"
"1"," 587551.5"
"1"," 6149547"
"1","
 [80,]"
"1"," 587617.6"
"1"," 6149496"
"1","
 [81,]"
"1"," 587620.6"
"1"," 6149449"
"1","
 [82,]"
"1"," 587726.1"
"1"," 6149310"
"1","
 [83,]"
"1"," 587735.8"
"1"," 6149232"
"1","
 [84,]"
"1"," 587673.9"
"1"," 6149165"
"1","
 [85,]"
"1"," 587673.7"
"1"," 6149147"
"1","
 [86,]"
"1"," 587715.6"
"1"," 6149129"
"1","
 [87,]"
"1"," 587822.8"
"1"," 6149174"
"1","
 [88,]"
"1"," 587946.6"
"1"," 6149132"
"1","
 [89,]"
"1"," 587942.3"
"1"," 6149044"
"1","
 [90,]"
"1"," 587891.1"
"1"," 6148994"
"1","
 [91,]"
"1"," 587706.8"
"1"," 6148941"
"1","
 [92,]"
"1"," 587655.5"
"1"," 6148883"
"1","
 [93,]"
"1"," 587655.0"
"1"," 6148834"
"1","
 [94,]"
"1"," 587672.0"
"1"," 6148711"
"1","
 [95,]"
"1"," 587706.1"
"1"," 6148672"
"1","
 [96,]"
"1"," 587763.4"
"1"," 6148623"
"1","
 [97,]"
"1"," 587826.1"
"1"," 6148564"
"1","
 [98,]"
"1"," 587785.4"
"1"," 6148498"
"1","
 [99,]"
"1"," 587753.1"
"1"," 6148469"
"1","
[100,]"
"1"," 587658.0"
"1"," 6148384"
"1","
[101,]"
"1"," 587667.5"
"1"," 6148314"
"1","
[102,]"
"1"," 587693.9"
"1"," 6148290"
"1","
[103,]"
"1"," 587741.2"
"1"," 6148274"
"1","
[104,]"
"1"," 587793.2"
"1"," 6148253"
"1","
[105,]"
"1"," 587809.3"
"1"," 6148201"
"1","
[106,]"
"1"," 587804.3"
"1"," 6148158"
"1","
[107,]"
"1"," 587765.4"
"1"," 6148088"
"1","
[108,]"
"1"," 587737.0"
"1"," 6148077"
"1","
[109,]"
"1"," 587672.2"
"1"," 6148065"
"1","
[110,]"
"1"," 587544.3"
"1"," 6148066"
"1","
[111,]"
"1"," 587485.4"
"1"," 6148085"
"1","
[112,]"
"1"," 587411.5"
"1"," 6148089"
"1","
[113,]"
"1"," 587374.4"
"1"," 6148083"
"1","
[114,]"
"1"," 587320.3"
"1"," 6148049"
"1","
[115,]"
"1"," 587216.8"
"1"," 6147930"
"1","
[116,]"
"1"," 587157.0"
"1"," 6147883"
"1","
[117,]"
"1"," 587081.5"
"1"," 6147798"
"1","
[118,]"
"1"," 587023.2"
"1"," 6147704"
"1","
[119,]"
"1"," 587020.3"
"1"," 6147688"
"1","
[120,]"
"1"," 587009.8"
"1"," 6147681"
"1","
[121,]"
"1"," 587003.5"
"1"," 6147663"
"1","
[122,]"
"1"," 586985.8"
"1"," 6147650"
"1","
[123,]"
"1"," 586982.7"
"1"," 6147638"
"1","
[124,]"
"1"," 586955.5"
"1"," 6147598"
"1","
[125,]"
"1"," 586929.1"
"1"," 6147540"
"1","
[126,]"
"1"," 586895.0"
"1"," 6147362"
"1","
[127,]"
"1"," 586883.1"
"1"," 6147330"
"1","
[128,]"
"1"," 586834.0"
"1"," 6147285"
"1","
[129,]"
"1"," 586749.0"
"1"," 6147132"
"1","
[130,]"
"1"," 586690.0"
"1"," 6147044"
"1","
[131,]"
"1"," 586632.0"
"1"," 6146958"
"1","
[132,]"
"1"," 586608.5"
"1"," 6146873"
"1","
[133,]"
"1"," 586630.4"
"1"," 6146750"
"1","
[134,]"
"1"," 586681.7"
"1"," 6146555"
"1","
[135,]"
"1"," 586713.2"
"1"," 6146392"
"1","
[136,]"
"1"," 586707.2"
"1"," 6146326"
"1","
[137,]"
"1"," 586674.5"
"1"," 6146276"
"1","
[138,]"
"1"," 586426.1"
"1"," 6145830"
"1","
[139,]"
"1"," 586427.7"
"1"," 6145287"
"1","
[140,]"
"1"," 586441.0"
"1"," 6144651"
"1","
[141,]"
"1"," 586444.9"
"1"," 6144466"
"1","
[142,]"
"1"," 586456.6"
"1"," 6143906"
"1","
[143,]"
"1"," 586461.6"
"1"," 6143669"
"1","
[144,]"
"1"," 586456.5"
"1"," 6143493"
"1","
[145,]"
"1"," 586465.3"
"1"," 6143422"
"1","
[146,]"
"1"," 586462.4"
"1"," 6143220"
"1","
[147,]"
"1"," 586463.3"
"1"," 6143207"
"1","
[148,]"
"1"," 586459.8"
"1"," 6143033"
"1","
[149,]"
"1"," 586440.6"
"1"," 6142919"
"1","
[150,]"
"1"," 586277.7"
"1"," 6142523"
"1","
[151,]"
"1"," 586275.4"
"1"," 6142442"
"1","
[152,]"
"1"," 586278.7"
"1"," 6142257"
"1","
[153,]"
"1"," 586287.6"
"1"," 6142136"
"1","
[154,]"
"1"," 586261.7"
"1"," 6142062"
"1","
[155,]"
"1"," 586223.3"
"1"," 6141993"
"1","
[156,]"
"1"," 586202.2"
"1"," 6141953"
"1","
[157,]"
"1"," 586160.8"
"1"," 6141922"
"1","
[158,]"
"1"," 586058.5"
"1"," 6141807"
"1","
[159,]"
"1"," 586025.7"
"1"," 6141762"
"1","
[160,]"
"1"," 585971.3"
"1"," 6141721"
"1","
[161,]"
"1"," 585932.1"
"1"," 6141659"
"1","
[162,]"
"1"," 585903.2"
"1"," 6141617"
"1","
[163,]"
"1"," 585859.7"
"1"," 6141519"
"1","
[164,]"
"1"," 585842.2"
"1"," 6141436"
"1","
[165,]"
"1"," 585863.1"
"1"," 6141381"
"1","
[166,]"
"1"," 585926.9"
"1"," 6141346"
"1","
[167,]"
"1"," 585913.4"
"1"," 6141338"
"1","
[168,]"
"1"," 585865.4"
"1"," 6141302"
"1","
[169,]"
"1"," 585838.8"
"1"," 6141286"
"1","
[170,]"
"1"," 585765.3"
"1"," 6141252"
"1","
[171,]"
"1"," 585647.5"
"1"," 6141204"
"1","
[172,]"
"1"," 585406.0"
"1"," 6141109"
"1","
[173,]"
"1"," 585268.3"
"1"," 6141057"
"1","
[174,]"
"1"," 585167.8"
"1"," 6141017"
"1","
[175,]"
"1"," 585050.1"
"1"," 6140978"
"1","
[176,]"
"1"," 584963.3"
"1"," 6140962"
"1","
[177,]"
"1"," 584822.8"
"1"," 6140963"
"1","
[178,]"
"1"," 584382.3"
"1"," 6140983"
"1","
[179,]"
"1"," 584026.3"
"1"," 6140994"
"1","
[180,]"
"1"," 583850.9"
"1"," 6140959"
"1","
[181,]"
"1"," 583577.5"
"1"," 6140902"
"1","
[182,]"
"1"," 583378.7"
"1"," 6140861"
"1","
[183,]"
"1"," 583062.5"
"1"," 6140795"
"1","
[184,]"
"1"," 582920.8"
"1"," 6140766"
"1","
[185,]"
"1"," 582771.4"
"1"," 6140746"
"1","
[186,]"
"1"," 582624.1"
"1"," 6140735"
"1","
[187,]"
"1"," 582538.2"
"1"," 6140734"
"1","
[188,]"
"1"," 582517.0"
"1"," 6140733"
"1","
[189,]"
"1"," 582402.5"
"1"," 6140744"
"1","
[190,]"
"1"," 582016.3"
"1"," 6140819"
"1","
[191,]"
"1"," 581552.5"
"1"," 6141016"
"1","
[192,]"
"1"," 581513.9"
"1"," 6141023"
"1","
[193,]"
"1"," 581394.3"
"1"," 6141010"
"1","
[194,]"
"1"," 581424.0"
"1"," 6141091"
"1","
[195,]"
"1"," 581410.4"
"1"," 6141123"
"1","
[196,]"
"1"," 581376.7"
"1"," 6141226"
"1","
[197,]"
"1"," 581264.3"
"1"," 6141616"
"1","
[198,]"
"1"," 581208.1"
"1"," 6141784"
"1","
[199,]"
"1"," 581159.3"
"1"," 6141953"
"1","
[200,]"
"1"," 581179.7"
"1"," 6141958"
"1","
[201,]"
"1"," 581123.6"
"1"," 6142158"
"1","
[202,]"
"1"," 581143.3"
"1"," 6142179"
"1","
[203,]"
"1"," 581118.1"
"1"," 6142267"
"1","
[204,]"
"1"," 581122.5"
"1"," 6142432"
"1","
[205,]"
"1"," 581132.9"
"1"," 6142563"
"1","
[206,]"
"1"," 581132.2"
"1"," 6142589"
"1","
[207,]"
"1"," 580903.5"
"1"," 6142686"
"1","
[208,]"
"1"," 580574.1"
"1"," 6142729"
"1","
[209,]"
"1"," 580236.6"
"1"," 6142776"
"1","
[210,]"
"1"," 580219.6"
"1"," 6142785"
"1","
[211,]"
"1"," 580276.0"
"1"," 6142902"
"1","
[212,]"
"1"," 580255.3"
"1"," 6142911"
"1","
[213,]"
"1"," 579885.6"
"1"," 6143095"
"1","
[214,]"
"1"," 579858.0"
"1"," 6143110"
"1","
[215,]"
"1"," 579863.2"
"1"," 6143159"
"1","
[216,]"
"1"," 579839.1"
"1"," 6143201"
"1","
[217,]"
"1"," 579856.7"
"1"," 6143239"
"1","
[218,]"
"1"," 579786.0"
"1"," 6143272"
"1","
[219,]"
"1"," 579680.1"
"1"," 6143109"
"1","
[220,]"
"1"," 579616.6"
"1"," 6143012"
"1","
[221,]"
"1"," 579501.4"
"1"," 6142842"
"1","
[222,]"
"1"," 579440.2"
"1"," 6142751"
"1","
[223,]"
"1"," 579332.5"
"1"," 6142590"
"1","
[224,]"
"1"," 579312.9"
"1"," 6142753"
"1","
[225,]"
"1"," 579283.9"
"1"," 6142945"
"1","
[226,]"
"1"," 579253.1"
"1"," 6143187"
"1","
[227,]"
"1"," 579231.3"
"1"," 6143347"
"1","
[228,]"
"1"," 579223.3"
"1"," 6143388"
"1","
[229,]"
"1"," 579148.6"
"1"," 6143522"
"1","
[230,]"
"1"," 579083.2"
"1"," 6143638"
"1","
[231,]"
"1"," 579070.1"
"1"," 6143675"
"1","
[232,]"
"1"," 579025.7"
"1"," 6143871"
"1","
[233,]"
"1"," 579009.3"
"1"," 6143919"
"1","
[234,]"
"1"," 578970.1"
"1"," 6144021"
"1","
[235,]"
"1"," 578897.6"
"1"," 6144195"
"1","
[236,]"
"1"," 578794.7"
"1"," 6144442"
"1","
[237,]"
"1"," 578688.1"
"1"," 6144714"
"1","
[238,]"
"1"," 578659.0"
"1"," 6144845"
"1","
[239,]"
"1"," 578630.3"
"1"," 6145011"
"1","
[240,]"
"1"," 578600.8"
"1"," 6145184"
"1","
[241,]"
"1"," 578572.2"
"1"," 6145163"
"1","
[242,]"
"1"," 578212.4"
"1"," 6145121"
"1","
[243,]"
"1"," 578389.6"
"1"," 6145377"
"1","
[244,]"
"1"," 578552.3"
"1"," 6145631"
"1","
[245,]"
"1"," 578551.6"
"1"," 6145749"
"1","
[246,]"
"1"," 578552.8"
"1"," 6145772"
"1","
[247,]"
"1"," 578553.9"
"1"," 6145795"
"1","
[248,]"
"1"," 578577.6"
"1"," 6146108"
"1","
[249,]"
"1"," 578609.8"
"1"," 6146287"
"1","
[250,]"
"1"," 578715.7"
"1"," 6146882"
"1","
[251,]"
"1"," 578721.0"
"1"," 6146912"
"1","
[252,]"
"1"," 578784.0"
"1"," 6147249"
"1","
[253,]"
"1"," 578894.1"
"1"," 6147846"
"1","
[254,]"
"1"," 578961.2"
"1"," 6148195"
"1","
[255,]"
"1"," 578994.9"
"1"," 6148861"
"1","
[256,]"
"1"," 579038.2"
"1"," 6149817"
"1","
[257,]"
"1"," 579042.2"
"1"," 6149977"
"1","
[258,]"
"1"," 578193.9"
"1"," 6149891"
"1","
[259,]"
"1"," 578991.7"
"1"," 6150827"
"1","
[260,]"
"1"," 580066.4"
"1"," 6152087"
"1","
[261,]"
"1"," 581578.1"
"1"," 6153913"
"1","
[262,]"
"1"," 581806.8"
"1"," 6154083"
"1","
[263,]"
"1"," 581949.5"
"1"," 6154211"
"1","
[264,]"
"1"," 581989.9"
"1"," 6154249"
"1","
[265,]"
"1"," 582019.0"
"1"," 6154283"
"1","
[266,]"
"1"," 582066.0"
"1"," 6154250"
"1","
[267,]"
"1"," 582100.4"
"1"," 6154238"
"1","
[268,]"
"1"," 582167.1"
"1"," 6154237"
"1","
[269,]"
"1"," 582216.1"
"1"," 6154187"
"1","
[270,]"
"1"," 582256.3"
"1"," 6154112"
"1","
[271,]"
"1"," 582268.7"
"1"," 6154061"
"1","
[272,]"
"1"," 582313.9"
"1"," 6154008"
"1","
[273,]"
"1"," 582335.6"
"1"," 6154007"
"1","
[274,]"
"1"," 582362.4"
"1"," 6154010"
"1","
[275,]"
"1"," 582415.6"
"1"," 6153981"
"1","
[276,]"
"1"," 582408.9"
"1"," 6153928"
"1","
[277,]"
"1"," 582410.5"
"1"," 6153923"
"1","
[278,]"
"1"," 582398.7"
"1"," 6153881"
"1","
[279,]"
"1"," 582399.0"
"1"," 6153853"
"1","
[280,]"
"1"," 582368.2"
"1"," 6153779"
"1","
[281,]"
"1"," 582377.3"
"1"," 6153711"
"1","
[282,]"
"1"," 582425.3"
"1"," 6153646"
"1","
[283,]"
"1"," 582562.6"
"1"," 6153538"
"1","
[284,]"
"1"," 582603.6"
"1"," 6153539"
"1","
[285,]"
"1"," 582694.6"
"1"," 6153610"
"1","
[286,]"
"1"," 582721.2"
"1"," 6153622"
"1","
[287,]"
"1"," 582754.8"
"1"," 6153613"
"1","
[288,]"
"1"," 582790.2"
"1"," 6153584"
"1","
[289,]"
"1"," 582800.5"
"1"," 6153537"
"1","
[290,]"
"1"," 582824.1"
"1"," 6153487"
"1","
[291,]"
"1"," 582897.5"
"1"," 6153435"
"1","
[292,]"
"1"," 582902.8"
"1"," 6153428"
"1","
[293,]"
"1"," 582907.2"
"1"," 6153411"
"1","
[294,]"
"1"," 582887.4"
"1"," 6153381"
"1","
[295,]"
"1"," 582903.0"
"1"," 6153365"
"1","
[296,]"
"1"," 582899.0"
"1"," 6153332"
"1","
[297,]"
"1"," 582920.1"
"1"," 6153308"
"1","
[298,]"
"1"," 582945.7"
"1"," 6153266"
"1","
[299,]"
"1"," 582970.8"
"1"," 6153249"
"1","
[300,]"
"1"," 582999.7"
"1"," 6153214"
"1","
[301,]"
"1"," 582989.0"
"1"," 6153175"
"1","
[302,]"
"1"," 582959.0"
"1"," 6153148"
"1","
[303,]"
"1"," 582959.9"
"1"," 6153102"
"1","
[304,]"
"1"," 582952.7"
"1"," 6153070"
"1","
[305,]"
"1"," 582925.6"
"1"," 6153027"
"1","
[306,]"
"1"," 582875.0"
"1"," 6152991"
"1","
[307,]"
"1"," 582835.7"
"1"," 6152988"
"1","
[308,]"
"1"," 582780.2"
"1"," 6152968"
"1","
[309,]"
"1"," 582744.6"
"1"," 6152940"
"1","
[310,]"
"1"," 582755.3"
"1"," 6152922"
"1","
[311,]"
"1"," 582799.4"
"1"," 6152914"
"1","
[312,]"
"1"," 582796.9"
"1"," 6152899"
"1","
[313,]"
"1"," 582809.2"
"1"," 6152871"
"1","
[314,]"
"1"," 582825.5"
"1"," 6152850"
"1","
[315,]"
"1"," 582836.7"
"1"," 6152829"
"1","
[316,]"
"1"," 582835.8"
"1"," 6152770"
"1","
[317,]"
"1"," 582830.2"
"1"," 6152730"
"1","
[318,]"
"1"," 582778.5"
"1"," 6152708"
"1","
[319,]"
"1"," 582757.4"
"1"," 6152674"
"1","
[320,]"
"1"," 582757.7"
"1"," 6152643"
"1","
[321,]"
"1"," 582756.7"
"1"," 6152611"
"1","
[322,]"
"1"," 582717.7"
"1"," 6152544"
"1","
[323,]"
"1"," 582666.3"
"1"," 6152531"
"1","
[324,]"
"1"," 582624.4"
"1"," 6152486"
"1","
[325,]"
"1"," 582612.5"
"1"," 6152463"
"1","
[326,]"
"1"," 582601.9"
"1"," 6152399"
"1","
[327,]"
"1"," 582622.7"
"1"," 6152341"
"1","
[328,]"
"1"," 582605.6"
"1"," 6152318"
"1","
[329,]"
"1"," 582559.9"
"1"," 6152288"
"1","
[330,]"
"1"," 582504.9"
"1"," 6152266"
"1","
[331,]"
"1"," 582470.2"
"1"," 6152266"
"1","
[332,]"
"1"," 582444.2"
"1"," 6152251"
"1","
[333,]"
"1"," 582402.2"
"1"," 6152200"
"1","
[334,]"
"1"," 582359.1"
"1"," 6152175"
"1","
[335,]"
"1"," 582372.4"
"1"," 6152137"
"1","
[336,]"
"1"," 582418.8"
"1"," 6152108"
"1","
[337,]"
"1"," 582442.0"
"1"," 6152101"
"1","
[338,]"
"1"," 582489.0"
"1"," 6152066"
"1","
[339,]"
"1"," 582507.5"
"1"," 6152030"
"1","
[340,]"
"1"," 582500.5"
"1"," 6151983"
"1","
[341,]"
"1"," 582470.6"
"1"," 6151956"
"1","
[342,]"
"1"," 582443.2"
"1"," 6151918"
"1","
[343,]"
"1"," 582443.2"
"1"," 6151880"
"1","
[344,]"
"1"," 582491.8"
"1"," 6151831"
"1","
[345,]"
"1"," 582522.2"
"1"," 6151807"
"1","
[346,]"
"1"," 582549.6"
"1"," 6151773"
"1","
[347,]"
"1"," 582546.6"
"1"," 6151722"
"1","
[348,]"
"1"," 582530.9"
"1"," 6151697"
"1","
[349,]"
"1"," 582515.0"
"1"," 6151689"
"1","
[350,]"
"1"," 582507.3"
"1"," 6151663"
"1","
[351,]"
"1"," 582517.6"
"1"," 6151639"
"1","
[352,]"
"1"," 582538.6"
"1"," 6151628"
"1","
[353,]"
"1"," 582554.8"
"1"," 6151599"
"1","
[354,]"
"1"," 582530.0"
"1"," 6151567"
"1","
[355,]"
"1"," 582495.6"
"1"," 6151533"
"1","
[356,]"
"1"," 582484.2"
"1"," 6151503"
"1","
[357,]"
"1"," 582494.6"
"1"," 6151474"
"1","
[358,]"
"1"," 582575.1"
"1"," 6151405"
"1","
[359,]"
"1"," 582598.2"
"1"," 6151389"
"1","
[360,]"
"1"," 582637.8"
"1"," 6151377"
